COVID Treatment Quick Start Consortium,https://globalhealth.duke.edu/projects/covid-treatment-quick-start-consortium
Ushiriki wa Vijana: Youth Engagement to End the HIV Epidemic in Tanzania,https://globalhealth.duke.edu/projects/ushiriki-wa-vijana-youth-engagement-end-hiv-epidemic-tanzania
The Aga Khan University Pakistan Initiative for Non-Communicable Diseases (AKUPI-NCD) Research Training Program,https://globalhealth.duke.edu/projects/aga-khan-university-pakistan-initiative-non-communicable-diseases-akupi-ncd-research
COVID Global Accountability Platform (COVID GAP),https://globalhealth.duke.edu/projects/covid-global-accountability-platform-covid-gap
Tanzanian Adolescent HIV Prevention and Treatment Implementation Science Alliance (T-AHISA),https://globalhealth.duke.edu/projects/tanzanian-adolescent-hiv-prevention-and-treatment-implementation-science-alliance-t-ahisa
Telehealth to Reduce Suicidality and lmprove HIV Care Engagement in Tanzania,https://globalhealth.duke.edu/projects/telehealth-reduce-suicidality-and-lmprove-hiv-care-engagement-tanzania
Sauti ya Vijana (SYV): A Mental Health Intervention to Improve HIV Outcomes Among Tanzanian Youth,https://globalhealth.duke.edu/projects/sauti-ya-vijana-syv-mental-health-intervention-improve-hiv-outcomes-among-tanzanian-youth
Adolescent Wellness Visits in Tanzania to increase HIV testing and counseling,https://globalhealth.duke.edu/projects/adolescent-wellness-visits-tanzania-increase-hiv-testing-and-counseling-0
Transforming and Sustaining: Wellbeing Practices for Teachers,https://globalhealth.duke.edu/projects/transforming-and-sustaining-wellbeing-practices-teachers
ACTIV-1 (COVID-19 therapeutic trial),https://globalhealth.duke.edu/projects/activ-1-covid-19-therapeutic-trial
RADx-UP CDCC (COVID-19 diagnostics),https://globalhealth.duke.edu/projects/radx-cdcc-covid-19-diagnostics
Sepsis Characterization in Kilimanjaro (SICK),https://globalhealth.duke.edu/projects/sepsis-characterization-kilimanjaro-sick
Assessing an Innovative Community-based Response to COVID-19 in Rural North Carolina,https://globalhealth.duke.edu/projects/assessing-innovative-community-based-response-covid-19-rural-north-carolina
Environmental Exposures: Health Outcomes for Minority Owned Auto Repair Shops,https://globalhealth.duke.edu/projects/environmental-exposures-health-outcomes-minority-owned-auto-repair-shops
"Drinking Water Contamination in NC: Water Use, Human Health and Going Beyond GenX",https://globalhealth.duke.edu/projects/drinking-water-contamination-nc-water-use-human-health-and-going-beyond-genx
"Southern African Research Consortium for Mental health INTegration (S-MhINT)-Research and capacity building consortium to strengthen mental health integration in South Africa, Mozambique and Tanzania",https://globalhealth.duke.edu/projects/southern-african-research-consortium-mental-health-integration-s-mhint-research-and
